smiles,IE
CN(C)c1ccc(C=O)cc1,7.3
C=C=CC#N,10.1
ClSSCl,9.66
Brc1cccs1,8.66
N#Cc1cccs1,9.83
C=CC=COC,8.03
CC=C1CCCCC1,8.44
BrCc1ccccc1,8.99
CCc1ccccc1,8.77
C=Cc1ccccc1,8.46
Cc1cc(=O)cc(C)o1,9.03
COc1c(C)cccc1C,8.1
N#Cc1ccccc1,9.73
O=Cc1ccccc1,9.5
CN(C)c1cc[n+]([O-])cc1,7
C1=CC2C3C=CC1C=CC23,8.09
CCC=Cc1ccccc1,8
CNc1ccccc1,7.32
COc1ccccc1,8.2
CSc1ccccc1,7.94
OC(c1ccccc1)C1CC1,8.31
CN(C)c1cccc2c(N(C)C)cccc12,6.7
CSc1ccc(SC)c2ccccc12,7.4
CSc1cccc2c(SC)cccc12,7.3
COc1ccccc1C=CC(=O)O,8.5
CC(C)(C)c1ccc(C(C)(C)C)cc1,8.24
CC(C)(C)c1ccccc1C(C)(C)C,8.6
O=S1c2ccccc2-c2ccccc21,8.1
C#CSC,8.3
C=CCSC,8.6
O=S1(=O)c2ccccc2-c2ccccc21,8.9
c1ccc(Oc2ccccc2)cc1,8.09
C1CCC2OCCC2C1,9
BrC1CCCC1Br,10.06
C(=Cc1ccccc1)c1ccccc1,7.66
CCCc1ccccc1,8.71
O=C=Nc1ccccc1,8.77
O=C(O)Cc1ccccc1,8.26
CN(C)Cc1ccccc1,7.69
C#CC(=C)O,8.92
[O-][n+]1c2ccccc2cc2ccccc21,7.45
CCCC=CCCCC,8.8
CCCC=CCCCC,8.81
C#CC=CC=C,9.2
C#CCC#CC,9.5
CCCCc1ccccc1,8.69
C=C1C2=CC=CC=C1C=CC=C2,7.5
c1ccc([Ge](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,8.1
c1ccc([Si](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,8.5
COc1ccc(Br)cc1,8.13
COc1ccc(C)cc1,7.9
CC(C)CS(=O)(=O)CC(C)C,9.54
ON=C1CCCCCCC1Cl,9.19
CCc1ccc(CC)cc1,8.4
[CH2]N,6.29
FC(F)(F)C#CC#CC(F)(F)F,10.99
CNc1ccc(C(=O)O)cc1,7.3
COc1ccccc1C=CC(C)=O,8.2
CCC(C)OC(C)=O,9.9
CC(C)C=CC(C)C,8.85
C=C=CC=C,8.88
CCC(C)=C(C)C,8.21
CCCCC(=O)CC,9.15
Brc1ccc(Br)cc1,8.82
Cc1ccc(Br)cc1,8.68
Cc1ccc(C)cc1,8.44
Cc1ccc(Cl)cc1,8.69
Cc1ccc(O)cc1,8.34
Clc1ccc(Cl)cc1,8.92
Nc1ccc(N)cc1,6.87
O=C1C=CC(=O)C=C1,10
c1ccc2c(c1)c1c3ccccc3c3c4ccccc4c4c5ccccc5c5c6ccccc6c6c7ccccc7c2c2c1c3c4c5c62,6.75
BrCCBr,10.35
CCCBr,10.18
CCCC,10.53
C=CCC,9.55
C=CC=C,9.07
C#CCC,10.18
C=CC=O,10.11
CCCS,9.2
ClCCBr,10.57
C=CCCl,10.05
ClCCCl,11.07
C#CC#N,11.62
CCCI,9.26
CCC#N,11.85
C=CC#N,10.91
C=CCO,9.67
C#CCO,10.5
N#CC#CC#N,11.81
O=CC=O,10.2
CC1CS1,8.85
CN1CC1,8.7
C[Si]1(C)CCCC1,9
C=COC,8.95
O=C1CCSCC1,8.9
C1=CCCCC=CC1,8.5
COC=O,10.84
ON=C1CCCCCCC1,8.8
c1cc2c(c3c1CCC3)CCC2,8.09
CCCC(C)=O,9.38
CCCC(=O)O,10.17
CC=CC(=O)O,9.9
c1c2c(cc3c1CCCC3)CCCC2,7.86
CCC[N+](=O)[O-],10.78
C=COC(C)=O,9.2
CC(=O)CC(C)C,9.3
CC(C)OC(C)C,9.2
CC(=O)OC(C)C,9.99
Brc1cccc(Br)c1,9.01
Cc1cccc(C)c1,8.55
Cc1cccc(O)c1,8.29
Oc1cccc(Cl)c1,8.65
Cc1cccc(N)c1,7.54
Cc1cccc(C)n1,8.86
Cc1cc(C)cc(C)c1,8.4
Clc1cc(Cl)cc(Cl)c1,9.3
CN1CN(C)CN(C)C1,7.6
CC(C)CC(=O)CC(C)C,9.01
BrC1CCCCC1,9.87
Brc1ccccc1,9
CC1CCCCC1,9.64
Cc1ccccc1,8.83
Clc1ccccc1,9.07
O=C1CCCCC1,9.16
Oc1ccccc1,8.49
Sc1ccccc1,8.3
Cc1cccnc1,9
Brc1ccccn1,9.7
CC1CCCCN1,7.9
Clc1ccccn1,9
CCCCBr,10.13
CCCCC,10.28
C=CCCC,9.49
CCCCCl,10.64
CCCCN,8.73
C=CCC#N,10.2
N#CCC#N,12.8
CCCCS,9.14
CCOC=O,10.61
c1cc[nH]c1,8.21
C1CCOC1,9.4
c1ccoc1,8.88
C1CCSC1,8.38
c1ccsc1,8.86
CN(C)CCN(C)C,7.59
CCCCCC(C)=O,9.27
CCCCCBr,10.1
CCCCCC,10.13
CCCCC=O,9.74
COCCOC,9.3
CCCOC=O,10.54
C1CCCCC1,9.88
C1=CCCCC1,8.94
c1ccncc1,9.26
C1=COCCC1,8.35
C1CCNCC1,8.03
C[SiH2]C,10.3
C=C[Si](C=C)(C=C)C=C,9.3
CCCCCCN,8.6
CCCOCCC,9.3
C=CC(C)C=C,9.4
COC(=S)OC,8.7
CCCCCCCC,9.8
C=CCCCCCC,9.43
CNOC,8.92
COCC(C)(C)C,9.3
CCCCCCCCC,9.71
CC(C)(C)C(=O)CC(=O)C(C)(C)C,7.9
CC#CC=O,10.2
CCCCCCCCCCC,9.56
C=C1CCC1,9.16
CC1C=CCC1,8.95
Brc1ccncc1,9.94
CN=c1cc[nH]cc1,8.75
O=C1CC=CC=CC1,8.24
Cc1ccc(O)cn1,9.15
CC(=O)c1ccncc1,9.3
CC(=O)c1ccccn1,8.9
O=S=Nc1ccccc1,8.8
COc1cc[n+]([O-])cc1,7.5
CN(C)CCc1ccccc1,7.7
C1=CCCCCCCCCCC1,8.78
Cc1ccnc(-c2cc(C)ccn2)c1,8.2
O=C(c1ccccc1)c1ccc(O)cc1,8.3
c1ccc(C2CC2c2ccccc2)cc1,8.05
c1ccc(C2CC2c2ccccc2)cc1,8.2
CC(C)(C)c1cc(O)cc(C(C)(C)C)c1,7.9
C=CC,9.73
COC,10.02
C=C(C)C,9.22
FC(F)=C(F)F,10.14
FC(F)=C(F)C(F)(F)F,10.6
Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,9
CSCC(N)C(=O)O,8.4
CC=NCC,9.29
O=C1CCC1,9.35
CCC1CC1,8.96
[N-]=[N+]=C1C=CC=C1,8.09
ON=C1CCCC1,8.92
C=C1CCCCC1,8.93
CC1(C)CCCNC1,8.05
CS(=O)c1ccccc1,8.5
C=C1CCc2ccccc21,8
CC12CCC(C1)C(C)(C)C2=O,8.5
O=C(c1ccccc1)c1ccccc1,9.08
c1ccc2c(c1)CCCC2,8.46
c1ccc2cnccc2c1,8.53
CN(C)c1ccc(C#N)cc1,7.6
c1ccc2cc3ccccc3cc2c1,7.44
[C+]#[C-],11.4
c1ccc2[nH]ccc2c1,7.76
O=C1CCCC1,9.26
N#Cc1c2ccccc2cc2ccccc12,7.8
CCN(CC)CC,7.53
COP(OC)OC,8.4
C1=CC2C=CC1C2,8.38
CN(C)c1ccccc1,7.12
c1ccc(Nc2ccccc2)cc1,7.19
CCOP(OCC)OCC,8.3
CC(=O)C=Cc1ccccc1,8.8
CCCC(=O)CCC,9.1
[C]#P,10.5
Oc1ccc(O)cc1,7.94
CCC=O,9.96
CN=CO,9.83
CC(=O)CC(C)=O,8.85
CCCC=O,9.82
C1COCCO1,9.19
CCCCCCCCCC,9.65
O=C=O,13.78
CNC,8.24
ClC(Br)Br,10.59
ClC(Cl)=C(Cl)Cl,9.33
O=S(=O)(c1ccccc1)c1ccccc1,9.16
c1cc2ccc3cccc4ccc(c1)c2c34,7.43
O=C1C=CC(=O)c2ccccc21,9.5
CNc1c(C)cc(C)cc1C,7.22
Cc1cc(C)c(N(C)C)c(C)c1,7.24
C(#Cc1ccccc1)C=Cc1ccccc1,7.5
CC=CCC(C)C,8.92
CC1CCCCCC1C,10.31
CC1CCCCCC1C,10.21
CC1CCCCC(C)C1,10.41
O=S1CCC1,8.5
[O-][n+]1ccccc1O,8.9
O=S=Nc1ccc(Cl)cc1,8.8
C=C=COC,8.64
CC#COC,8.79
C[Si](C)(C)c1ccc([Si](C)(C)C)cc1,8.45
CC=C(C)C(=O)O,9.5
COCCCO,9.3
CC1(C)C(=O)C2CCC1C2,8.6
CCC=CCC,8.96
CC[SiH](CC)c1ccco1,8.1
O=CCCc1ccccc1,8.7
CC=CCCCCC,8.91
CN1CCN=C1S,7.7
[CH-]=[F+],10.06
BrC12CCC(CC1)C2,9.6
Oc1ccc2ccccc2c1,7.87
c1ccc2cc3cc4cc5ccccc5cc4cc3cc2c1,6.63
CCCS(=O)(=O)c1ccccc1,9.21
CCC(C)c1ccccc1,8.68
COc1ccc(OC)c(CC(C)N)c1,7.1
C=C=CC(C)C,9.06
C[Si]1(C)c2ccccc2-c2ccccc21,7.4
CC(C)(C)P(Cl)C(C)(C)C,8
CC(C)(C)c1c2ccccc2cc2ccccc12,7.13
CCOc1ccnc2ccccc12,8.1
C=CC#CCC,8.91
CC#CC#N,10.78
[O-][N+](F)(F)F,13.31
O=C=NCl,10.72
C1=CN2CCC1CC2,8.02
CCC=CN1CCCC1,6.7
c1ccc2c(c1)C1CC2C1,8.26
c1ccc(Sc2ccccc2)cc1,7.85
CCCC(C)OO,9.35
N#CCc1ccccc1,9.39
NCCO,8.96
Nc1cccc[n+]1[O-],8.04
CC1(c2ccccc2)CC1c1ccccc1,7.9
CC1(c2ccccc2)CC1c1ccccc1,7.9
CCOC(C)=O,10.01
CC(=O)C=C(C)C,9.1
c1ccc2c(c1)OCCOCCOc1ccccc1OCCOCCO2,7.6
CCc1cccc(CC)c1,8.49
Oc1ccccn1,8.45
ClCCCCl,10.89
C1=CCCC1,9.01
C#CC(C)=O,10.17
C1CCOCC1,9.25
C#CC(=CC)CC,8.7
CCCCCCC,9.93
C=C1CCC1=C,8.4
C=C[CH]C=C,7.25
Br[CH]Br,8.3
CN1CC2(C)CN(C)P1N(C)C2,6.8
CC1CC(C)CN(C)C1,7.63
CCC1C2CC3CC(C2)CC1C3,9.2
COC(C)(OC)OC,9.65
CN1CCC(=O)CC1,8.3
CC12COP(OC1)OC2,9.2
C[Si](C)(C)[Si](C)(C)C,8.27
c1ccc2cc3c(cc2c1)cc1c2cccc4c5cc6ccccc6cc5c5ccc6ccc3c1c6c5c42,6.72
CCC1=CCCCC1,8.48
O=C(c1ccccc1)c1ccncc1,9.6
C=CCC1C=CCC1,8.89
[O-][n+]1ccccn1,8.89
CC(C)(C)c1ccc(C(C)(C)C)c(C(C)(C)C)c1,8.6
c1cc2c3c(cccc3c1)C1C2C2c3cccc4cccc(c34)C12,7.48
CN(C)C#N,9
CC(=O)c1ccsc1,9.32
c1ccc2c3ccc(c2c1)CCc1ccc(c2ccccc12)CC3,7
C1=CC2(CC1)CCC2,8.65
CN1CC2CC(C1)CN(C)C2,6.8
CCC=CCCCC,8.85
CCCC=CCCC,8.84
C1=CCCCCCCCCCC1,8.74
Fc1cccc(F)c1F,9.7
COc1ccc[n+]([O-])c1,8.4
CCC=CCCCC,8.85
Cc1ccoc1C,8.25
COC(OC)OC,9.5
NC(Cc1ccccc1)C(=O)O,8.4
c1cc2c3c(cccc3c1)C1C2C2c3cccc4cccc(c34)C12,7.58
COc1ccc(OC)cc1,7.56
[CH2]C(=C)C,7.9
C(=Cc1ccccn1)c1ccccc1,8.15
O=C(Br)C(=O)Br,10.49
CCC#CCCCC,9.22
CCCCCCCC1=CCCCC1,8.37
C=C(c1ccccc1)c1ccccn1,8.65
CC=C1CCC1,8.7
C=C1CCCC1,8.55
N#CCc1cccc(Cl)c1,9.48
[O-][n+]1ccc2ccccc2c1,7.9
CSC(C)=O,9.5
BrC12c3ccccc3C(c3ccccc31)c1ccccc12,7.9
CC(=O)CN(C)C,7.71
C1=CC2(C=C1)CCC2,8.2
CC(C)N=NC(C)C,8
CCc1ccc[nH]1,7.97
CCCc1cccs1,8.6
O=c1ccc(=O)c1=O,9.3
IC1CCCC1,9.08
CC(=S)C1CCCCC1=O,7.8
CCC=Cc1ccccc1,8.15
Brc1c2ccccc2cc2ccccc12,7.58
ClC=CCl,9.66
ClC=CCl,9.64
CN(C)CCC(C)(C)C,8.3
OC=CO,9.62
N=C(S)c1ccccc1Cl,8.8
C#Cc1cccc2ccccc12,8.03
C1C2CC12,8.7
C1CC12CC2,9.26
C=CC=CC,8.62
CC(=O)C=Cc1cccc(C)c1,8.6
Cc1ccc2c(ccc3cc(C)ccc32)c1,7.98
BrC1=CC=CC2=C(Br)C=CC=C1C2,7.85
CC[C]=O,5.7
CN(C)Cl,8.75
C=CCc1ccccc1C,7.78
CCC(C)CC=O,9.68
C1CC2CC1C1C3CCC(C3)C21,9
O=C(C(=O)C1CC1)C1CC1,8.8
CCCCc1cccc(C)c1,8.42
CCCCc1ccc(C)cc1,8.35
O=S1CCCC1,8.5
Brc1ccc(N=Nc2ccc(Br)cc2)cc1,9.24
CN(C)P(=O)(Cl)N(C)C,8.61
C=CC(=O)C(C)C,9.39
C1CCC2OCCOCCOC3CCCCC3OCCOCCOC2C1,8.6
CN(C)P(N(C)C)N(C)C,6.7
Cc1cccc2[nH]ccc12,7.6
C1CCc2c(c3c(c4c2CCCC4)CCCC3)C1,7.7
c1c2c(cc3c1CC3)CC2,8.17
CCCC=NCC,9
CC(C)C#Cc1ccccc1,8.35
CC=CCC(=O)O,9.41
CSCSC,8.4
O=C1Cc2ccccc2C1=O,8.8
C[Si]1(C)C[Si](C)(C)C1,8.56
COc1ccccn1,8.7
C=CC(=O)CC,9.5
FC=CF,10.2
CC1(C)CC1,8.98
c1cc2ccc1CCc1ccc(cc1)CC2,7.8
CCOP(OCC)c1ccccc1,8.2
CCC[O],9.2
N#Cc1ccc2c(c1)C1C=CC2C1,8.7
[CH2]Br,8.61
[CH2]OC,6.94
C#CCCc1ccccc1,8.5
C1CC2CC1C1CCC21,8.8
CC12C=CC(C)(C1)C1(C)CCC21C,8.3
CC1CC(C)CN(C)C1,7.66
OC1CC1,9.1
Nc1ccc[n+]([O-])c1,8.21
CN1CCCN(C)C1=S,7.3
C#CC=CC#C,9.1
C#CC=CC#C,9.07
FC1C2CC3CC(C2)CC1C3,9.46
CC(=O)c1c(C)cc(C)cc1C,8.2
CCC=C(CC)CC,8.48
CC(C)CC1CCCCC1,9.54
C[C](C)c1ccccc1,6.6
COc1cccs1,8.02
CC(C)(C)c1cccs1,8.3
c1ccc2c(c1)ccc1ccc3ccc4ccc5ccc6ccccc6c5c4c3c12,7.25
CC(=O)C=Cc1ccccc1C,8.5
C=CC=Cc1ccccc1,8.06
C1=CCCCCC=C1,8.4
CC1=C(Cl)C(=O)c2ccccc2C1=O,9.4
[O-][n+]1cccnc1,8.8
Cc1cc2c3ccccc3ccc2c2ccccc12,7.44
COCCCOC,9.3
c1ccc(N=Nc2ccccc2)cc1,8.2
OC1CCCCCCCCCCC1,9.26
COc1ccc(N=[N])cc1,7.28
c1ccc2c(c1)C1CCc3ccc(c4ccccc34)CCC2CC1,7.3
COCC#N,10.75
CN(C)P1OCCCO1,7.8
C1COCCOCCOCCOCCOCCO1,8.9
S=C1SCCCS1,8.2
CC(C)(C)C#CC(C)(C)C,8.98
C1=C2CCCC(CC1)C2,8
C1CCC2CC3CCCCC3CC2C1,8.8
O=C(O)C1CC1,10.64
C=C(C)C#CCCC,8.62
C=CC#CCCCC,8.83
C=CC=CC=CC,7.96
C=C[CH]CC,7.3
C#Cc1cccc(C#C)c1,8.82
C[Si](C)(C)c1ccc([Si](C)(C)C)s1,7.8
O=C1C(=O)C2C=CC1C2,8.4
C#Cc1cccc2cccc(C#C)c12,7.88
CC(=O)C=Cc1ccc(I)cc1,8.4
CN(C)C[Si](C)(C)C,7.61
Cc1ccc2[nH]cc(CCN)c2c1,7.6
C=CSC,8.2
C[Si](C)(C)c1cccs1,8.1
CO[Si](C)(C)C,9.61
CC=C(C)C(C)=CC,7.8
CCC=NCC,8.7
CNc1cccnc1,8.53
C[Si]1(C)c2ccccc2Oc2ccccc21,8
c1ccc(C[Se]Cc2ccccc2)cc1,7.8
CSc1ccccn1,8.24
C#Cc1ccccc1-c1ccccc1C#C,8.2
C1=CCOOC1,9.5
C1=CC=CCCC=C1,7.9
Fc1nccs1,11.51
O=c1ccc2cocc2cc1,8.65
C=C=CCO,8.74
FC1(F)C2=CC=CC=C1C=CC=C2,8.19
CCCC[O],9.22
c1cc2ccc3ccc4ccc5ccc6ccc1c1c2c3c4c5c61,7.29
Cc1ccc(O)c(N=Nc2cccc(Cl)c2)c1,7.7
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,7.17
C1CCC2CC3CCCCC3CC2C1,9
CCC=CCCCCCC,8.83
Cc1ccccc1N1CCC1,7.1
Cc1cccc(C)c1N1CCC1,7
BrC1CCCCC1Br,9.94
CCC=CCCCCCC,8.83
CCCC=CCCCCC,8.78
CCCC=CCCCCC,8.78
CCCC#CCCC,9.2
CCCCC#CCCCC,9.13
CC#CCCCCCC,9.3
CCC(C)=C(C)CC,8.17
CCC(C)=C(C)CC,8.16
C1[C]2CC3CC1CC(C2)C3,6.21
CCCCC#CCCCCCC,9.09
CC=C(C=O)CC,9.53
CCCCC(CC)=C(C)C,8.1
CCC(CC)=C(C)C,8.17
CCCCCC(C)=C(C)C,8.13
[CH2]C=C,8.13
c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,6.96
O=C(C(=O)C(=O)c1ccccc1)C(=O)c1ccccc1,8.5
CC(C)(C)C(=O)C(=O)C(=O)C(=O)C(C)(C)C,8.5
N#CC#CCl,10.8
N#CC#CI,10.1
Cc1ncnc2[nH]cnc12,8.9
C=CC=CC,8.59
CCC=CCCCCC,8.84
CC=CCCCCCCC,8.9
c1ccc(C2CCC2c2ccccc2)cc1,8.2
C[SiH](Cl)Cl,11.47
CCCCCCCCCCN,8.63
CCC#CCCCCC,9.2
CCCC#CCCCC,9.17
C1=CC(c2ccccc2)C1,8.42
COP(OC)N(C)C,8.1
C=CC=CCC,8.51
CCC=CCCCCC,8.84
C[CH]C,7.37
[CH2]C,8.12
CCC=C=O,8.8
CC(C)(C)c1cc(C(C)(C)C)nc(C(C)(C)C)c1,8.2
CC=CCCCCCCC,8.9
C=Cc1c(C)cccc1C,8.1
c1ccccccccccccccccc1,6.6
O=CC1CCCCC1,9.6
C=C1CC(=C)C1,8.7
c1ccc2c(c1)ccc1ccc3ccc4ccc5ccc6ccc7ccccc7c6c5c4c3c12,7.15
c1ccc2c(c1)ccc1ccc3ccc4ccc5ccc6ccc7ccc8ccccc8c7c6c5c4c3c12,7.07
C=N,9.88
S=C1OCCO1,8.6
c1ccc2c(c1)-c1cccc3cccc-2c13,7.9
CCCCc1ccc(C#N)cc1,10.08
CCCCc1cccc(C#N)c1,9.77
CC1(C)C(=O)C(=O)c2ccccc21,8.5
C12C3C1C1C4C1C3C24,8.18
CCC(C)(C)C(C)=O,9.02
C=C1C=CC=CC1,7.9
Oc1ccc(N=Nc2ccccc2)cc1,7.6
CN(C)c1cccc2cccc(N(C)C)c12,6.45
[C]#N,13.6
CC(=O)C=Cc1ccccc1Cl,8.8
CC(=O)C=Cc1ccccc1[N+](=O)[O-],9
COc1cccc[n+]1[O-],8.21
O=C1SCCS1,9.2
CC1(C)Cc2ccccc2C1,8.47
C1=Cc2cccc3cccc1c23,8.12
c1cc2cccc3ssc(c1)c23,7.1
C1CSCCOCO1,8.67
CC#CC(C)C,9.31
CN1C(=O)C(=O)N(C)C1=S,8.6
[O]c1ccccc1,8.56
[C]#C,11.61
CC=C(C)C(C)=CC,8.1
c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,7.51
O=C1C(=O)C23CC=CCC12CC=CC3,8.3
O=C1C(=O)C23CC=CCC12CCCC3,8.1
O=C1C(=O)C23CCCCC12CCCC3,8.5
C1CC12CCC21CC1,8.4
[CH2]CC,8.09
C[O],10.72
CC(=O)C=Cc1ccccc1F,8.9
CCC1=CCCC1,8.53
O=S1(=O)CS(=O)(=O)C1,10.6
[CH]1C2CC3CC1CC(C2)C3,6.73
C=C1[CH]C=CC=C1,7.24
F[C-]=[F+],11.44
[CH2]CC=C,8.04
ClN1CCCCC1,8.5
ON=C1CCCCCC1,8.88
c1ccc2c(c1)C1=C2CCCC1,7.7
CSC(C)=S,8.1
