smiles,IE
c1ccc2c(c1)c1ccccc1c1ccccc21,7.87
C#Cc1ccccc1C#C,8.69
c1ccc2c(c1)ccc1c3ccccc3ccc21,7.6
C1=CCCCCCCCC1,8.8
C=C=C=C=C,8.67
CCCN=C(C)C,8.31
CCCC#CCCCCCCC,9.14
C#CC=CN(C)C,7.7
CC1CCCC(C)C1,9.53
CC(C)(C)S(=O)C(C)(C)C,8
C=C(C)CC(C)C,9.03
CC1(c2ccccc2)CC1,8.57
COc1cccc2ccccc12,7.7
CCCN(CCC)c1ccccc1,6.93
COc1cc(OC)c(OC)cc1CC(C)N,7
CC1(C)CC(O)CC(C)(C)N1[O],7.4
N=C(S)c1ccccc1,8.8
[CH3],9.84
CC(=O)c1c(C(C)C)cc(C(C)C)cc1C(C)C,8
CC1CCC(C)C(C)C1,9.38
CC#Cc1cccc2cccc(C#CC)c12,7.48
N#Cc1cccc(N)c1,8.61
N#C[O],11.76
CC(C)(C)C=CC=CC(C)(C)C,8.23
N#CN=C=O,11.49
CC1(C)CCC(C)(C)OO1,9.2
CC1(C)CC(C)(C)OO1,8.9
Nc1cccc2c(N)cccc12,6.74
C#CCCCCCCCCC,9.9
[O-][N+]1=NC2CCC1C2,9.2
O=C(Cl)c1c(F)c(F)c(F)c(F)c1F,9.8
C=CC(=C)c1ccccc1,8.15
CCCCC#CCCCCC,9.11
C[Si]1(C)CCC1,8.83
CC1C[Si](C)(C)C1,8.67
SC1=NCCC1,8.14
C=C(C)C#CCC,8.66
O=c1sccs1,8.6
CSC(=S)SC,7.9
FC(F)(F)I,10.28
c1cc2cc(c1)CCc1cccc(c1)CC2,7.9
CCN(C)N(C)CC,6.75
C[CH]O,6.7
C=C1[CH]C(C)=CC=C1,7.12
C=C1[CH]C=CC=C1C,7.07
CC=C1[CH]C=CC=C1,6.9
C=C1C=C[C](C)C=C1,6.96
C[CH]CC,7.25
CC(C)(C)c1cc[n+]([O-])cc1,7.8
Fc1cc(F)c(F)c(F)c1,9.55
COc1ccc(CC(C)N)c(OC)c1,7.4
C1SCSCSCSCS1,7.6
C1SCSCSCS1,7.8
OC(C(F)(F)F)(C(F)(F)F)C(F)(F)F,12.25
Cc1ccc2cc3c(ccc4ccccc43)cc2c1,7.31
Cc1cccc2cc3c(ccc4ccccc43)cc12,7.33
CC#CCCCCCCC,9.3
CCC#CCCCCCC,9.19
CCCC#CCCCCC,9.17
C=CC=CCCC,8.47
CSc1ccccc1SC,7.7
O=[N+]([O-])C1=CC=C=C[CH]1,9.06
[c]1ccccc1,8.32
COC1=CC=C=C[CH]1,8.32
C#CCCCC#C,9.85
C1COCCN2CCOCCOCCN(CCO1)CCOCCOCC2,7.5
C1COCCOCCNCCOCCOCCN1,8
C1CCC2(CC2)C2(C1)CC2,8.5
CC(C)=CN1CCCC1,6.8
CC(C)(C)N([O])C(C)(C)C,6.77
ClC1(Cl)CC1c1ccccc1,8.7
c1ccc(C2=C(c3ccccc3)C2)cc1,7.45
[CH]1CC1,8.18
CC=C(C)C(C)=CC,8
Cc1c2ccccc2cc2ccc3ccccc3c12,7.27
[O-][n+]1ccncc1,9
CCCCC(C)OO,9.25
Cc1cc2ccc1CCc1ccc(cc1)CC2,7.6
c1cc(-c2ccncn2)ncn1,9
N#CC(C#N)(C#N)C#N,13.94
C=CCCCCCCCCCCC,9.38
CC1CCCC(C)N1C,7.77
C1=CC2(C=C1)CC=CC2,8.2
C1=CC=C2C=CC=CC(=C1)C2,7.7
C#CCC#C,10.1
CC=CN1CC1,8
[CH2],10.4
FC(F)N(F)F,11.5
Cc1cc2ccccc2cc(C)c1=O,8.1
Cc1ccc(O)c(N=Nc2ccc(Cl)cc2)c1,7.7
C[CH]CCC,7.1
[CH2]CCC,8.02
CC=CC(=O)CC,9.32
C1CC2(CC2)C2(C1)CC2,8.3
Cc1ccc2ccc3cc4ccccc4cc3c2c1,7.3
CC(C)(C)P,8.9
CC1(C)C=Cc2ccccc2O1,7.8
O=[N+]([O-])c1cccnc1,10.3
Cc1ccc2c(ccc3ccccc32)c1,7.7
C1CCN2CCCCN(C1)C2,7
C1CCN2CCCN(C1)C2,7
c1ccc2ncncc2c1,9.03
C1CC12CC1(CC1)C2,8.8
O=c1c2cc3ccccc3cc1CCCCC2,8
CCCC(C)C(C)=O,9.2
ClC#CI,9.44
CC1(C)CCCC(C)(C)N1[O],6.73
O=[C]O,8.2
CCC#CCCC,9.26
[CH2]O,7.56
[CH]=O,8.12
c1ccc2c(c1)-c1ccccc1-2,7.58
CC(C)(C)P(Cl)Cl,9
COc1cc(CC(C)N)c(OC)cc1C,6.8
c1ccc2nc3ccccc3cc2c1,7.8
CN1CCCCN1C,6.75
C#CCCCCCCCCCCC,9.9
c1ccc2c(c1)Oc1ccccc1O2,7.6
c1c[se]nn1,8.9
CCC(C=O)C(C)C,9.44
C=CC(C=C)C=C,9.1
CC1(C)CN1,8.94
[CH]=C,8.25
F[CH]F,8.78
[CH2]CCCC,7.85
[CH2]CCCCC,7.92
CCOC(C)CC,9.32
OC1=NCCS1,9.2
O=NCl,10.9
C#CF,11.26
O=C1CC2CCC1CC2,8.8
c1c2cc3cc1CCc1cc(cc(c1)CC3)CC2,7.4
c1ccc2occc2c1,8.36
C1CC2CC1N=N2,8.45
C1=CC2c3ccccc3C1c1ccccc12,7.7
C1CCC2OCCC2C1,9
CCCC=C(C)C,8.62
c1ccn2cccc2c1,7.24
Cc1cc(C)cc(CCl)c1,8.63
C#CC(=CCC)CC,8.54
c1ccc2cccc-2cc1,7.42
C1CC1=C1CC1,8.5
CC1SC(C)SC(C)S1,8
CC(=CC(C)(C)C)CC(C)(C)C,8.35
C12C3C4C1C1C2C3C41,8.56
c1ccc2c(c1)ccc1c2c2ccc3ccccc3c2c2ccc3ccccc3c12,7.19
C1=CC1,9.67
CN(C)C(=S)N(C)C,7.5
C=CC(C)=CC,8.37
C1CC2CCC1C2,9.77
O=C1CC2CC1CC2=O,9.26
C1CC2CCC1CC2,9.47
C1CN2CCN1CC2,7.32
CCC1C=CCCC1,8.83
CC#CCCCCC,9.31
CC#CC#CC,8.92
FN(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F,10.4
C1C2CC3CC1CC(C2)C3,9.25
CC[SiH3],10.18
C1CC2CCC(C1)CC2,9
Nc1ccccc1C(=O)c1ccccc1,8.25
C1CC2CCC1CCC1CCC(CC1)CC2,9.1
COc1ccc(C=Cc2ccc(N(C)C)cc2)cc1,6.16
CC(=O)C1CCC=C(C)O1,8.62
CC#CCCCCCCCCCC,9.28
C1CC2CC2C1,9.16
C[Si](C)(C)Br,10
C1CC2CC1C2,9.7
C1CCC2CC2C1,9.03
C1CCC2OC2C1,9.82
c1cc(-c2cncnc2)ncn1,9
c1ccc2cc3c(cc2c1)C3,8.03
C1CC2C3C(C1)C23,8.72
C1CCC1,9.8
C1CSC1,8.61
C=C=C=C,9.15
C1SCS1,8.5
C=C(C)CN,8.8
C1CCCC1,10.33
c1cn[nH]c1,9.25
c1cnoc1,9.96
c1cnsc1,9.55
c1c[nH]cn1,8.81
c1c[nH]nn1,10.06
NCCC(=O)O,8.8
c1nc[nH]n1,9.8
c1nn[nH]n1,10.95
C1OCOO1,10.1
CCN=CC(C)C,8.5
CC(C)(C)C(=C(C(C)(C)C)C(C)(C)C)C(C)(C)C,8.17
O=c1c(Cl)c(Cl)c1=O,9.5
[CH]1C=C1,6.6
C1=COC=CC1,8.4
CC1(C)CC(=O)CC(C)(C)N1[O],7.4
c1ccnnc1,8.74
c1cncnc1,9.33
c1cnnnc1,9.3
c1cnccn1,9.29
c1cnncn1,9.2
C1=COC=CO1,7.75
C1=CSC=CS1,7.7
c1ncncn1,10.01
c1nncnn1,9.14
CN(C)c1ccc(C(C)(C)C)cc1,6.9
C1SCSCS1,7.7
CC(C)(C)P(F)C(C)(C)C,8.2
CC(C)(C)P(F)F,9.2
C1=CC2(C=Cc3ccccc31)CC2,8
CC1(C)OCCO1,9.2
C1CCCCCC1,9.9
OC1CCC1,9.25
C[Si]1(C)Oc2ccccc2-c2ccccc21,7
C1CCCCCCC1,9.75
C=C1C=CC(C)(C)C=C1,8
C#C[CH2],8.67
C=C=[N],10
C1CCCCCCCCC1,9.6
[C-]#[S+],11.33
C=C(C)O,8.64
C1CCCCCCCCCCC1,9.72
Cc1ccc(CC#N)cc1,9.16
C#Cc1ccc2ccccc2c1,8.11
C1COCCOCCOCCO1,8.8
COc1ccc(C)cc1N=Nc1ccc([N+](=O)[O-])cc1,7.8
C1CNCCNCCCNCCNC1,7.8
O=c1cc1,9.47
CCN1CCN=C1S,7.7
BrC1=CC=C=C[CH]1,9.04
C=C=CC=C=C,8.55
C=C[C](C)C,7.13
O=C1CC(=O)C2CC12,9.4
CC(C)(C)CC=O,9.61
COC1CCCC1OC,8.7
COC1CCCCC1OC,8.7
CC12CC1(C)C(=O)CC2=O,9.1
CN(C)P1(F)=NP(F)(F)=NP(F)(N(C)C)=N1,8.9
C=CCc1ccccc1,8.6
CC(N)Cc1ccccc1,8.5
CC(=O)CI,9.3
CC(C)(C)Sc1ccccc1,8.38
CC(C)Sc1ccccc1,7.9
C[CH]N,5.7
[CH2]N(C)C,5.7
N=C(S)c1ccccc1Br,8.5
NC(CO)C(=O)O,8.7
O=C1c2cc3ccccc3cc2C(=O)c2cc3ccccc3cc21,8.07
COC1CCCCC1OC,8.6
CC=C=C(C)C,8.64
CC(=O)C=Cc1cccc(Cl)c1,8.9
CC1CC[Si]1(C)C,8.59
FC(F)(F)C(Cl)Cl,11.5
CC1CCCC(C)(C)C1,9.39
CCCC1=CCCC1,8.48
CCCCC(C)=C(C)C,8.14
CCCC(C)=C(C)CC,8.08
CCN1CCN(CC)C1=S,7.5
[CH]1CC2CCC1C2,6.84
C1=CC2CCC12,9
IC1CC2CCC1C2,9
NC1CC2CCC1C2,8.3
C1CC2CCCN(C1)CCC2,6.94
CC(C)(C)c1cc(C(C)(C)C)c(I)c(C(C)(C)C)c1,7.5
C1C2C3CC4C1C4CC23,8.2
COP1OCCCO1,8.74
CS(=O)(=O)c1ccccc1,9.5
N#CC#CBr,10.6
C1C2CC1C2,9.65
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)N(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,11.3
CC12CC(=O)C(C1)C(C)(C)C2=O,9.1
C1COCCNCCOCCOCCN1,8.2
[CH2]NC,5.9
CC1=C(Br)C(=O)c2ccccc2C1=O,9.25
C1COCCN2CCOCCOCCN(CCO1)CCOCC2,7.4
Fc1c(F)c(F)c2c(F)c(F)c(F)c(F)c2c1F,8.87
c1ccc2c(c1)cc1c3ccccc3c3cc4ccccc4c4c5ccccc5c2c1c34,7.02
c1ccc2cc3c(cc2c1)c1cc2ccccc2c2ccc4c5ccccc5cc3c4c21,6.99
c1ccc2cc3c(cc2c1)c1c2ccccc2cc2ccc4cc5ccccc5c3c4c21,6.94
c1ccc2cc3c(cc2c1)c1c2ccccc2cc2c4ccccc4c4cc5ccccc5c3c4c21,6.95
CC1=C(CCl)C(=O)c2ccccc2C1=O,9.25
CC(=O)C=Cc1ccc(Cl)cc1,8.7
Cc1cc2ccccc2c2cc3ccccc3cc12,7.33
C#CC#CC#C,9.5
Cc1cccc2c1ccc1cc3ccccc3cc12,7.3
Cc1ccc2cc3c(ccc4cc(C)ccc43)cc2c1,7.2
C[C]=O,7
Cl[C](Cl)Cl,8.11
Clc1ccc(Cl)s1,8.6
c1cc(-c2ccsc2)cs1,7.99
OCC1(c2ccccc2)CC1,8.35
CN=C(NC)NC#N,8.5
c1cc2c(cn1)=c1cnccc1=2,8.3
CCOCCl,10.3
C=CC=Cc1ccccc1,8.39
N#CC#CF,11.51
O=COCC(F)(F)F,11.31
CCc1ccco1,8.45
C1#Cc2cccc3cccc(c23)C#CCCCC1,7.5
C1#Cc2cccc3cccc(c23)C#CCCC1,7.53
Fc1cccc2ccccc12,8.15
COc1cc(Br)c(CC(C)N)cc1OC,7.4
Fc1ccccc1-c1ccccc1,8.2
C=C1C=CCC=C1,8.6
O=Cc1ccc(-c2ccccc2)cc1,8.47
O=C1C=CC1,9.3
C=C1C(=C)C1=C,8.8
Fc1ccc2ccccc2c1,8.23
Fc1ccc(-c2ccccc2)cc1,8
[CH2]C(F)(F)F,10.6
c1cc2c3c(cccc3c1)C1CCC21,7.6
Fc1cc(F)c(F)cc1F,9.33
CCCCC(N)C(=O)O,8.52
CC(C)(C)c1ccc([N+](=O)[O-])cc1,9.29
FC1(F)c2c3c(c4c(c2C1(F)F)C(F)(F)C4(F)F)C(F)(F)C3(F)F,11.1
C1CCC2CCCC2C1,9.46
FC1(F)c2c3c(c4c(c2C(F)(F)C1(F)F)C(F)(F)C(F)(F)C4(F)F)C(F)(F)C(F)(F)C3(F)F,11.3
C=c1c2ccccc2c(=C)c2ccccc12,7.6
C1COCCOCCOCCOCCO1,8.9
C1CC2CCC1N=N2,7.79
C#CCC=C=C,9.4
[CH],10.64
C#C[CH]C,7.97
CC(C)=C(C)CC(C)(C)C,8.1
c1ccc(N2CCC2)cc1,7.1
CC1(C)C#CC(C)(C)CCC1,8.4
CN(C)P(Cl)N(C)C,7.6
C=[N+]=[N-],9
Cc1cccc2c1ccc1c3ccccc3ccc21,7.46
Cc1cccc2ccc3c4ccccc4ccc3c12,7.44
Cc1ccc2ccc3c4ccccc4ccc3c2c1,7.46
Cc1ccc2c(ccc3c4ccccc4ccc23)c1,7.49
S=c1ssc2ccccc12,7.9
BrC1CCCC1Br,10.02
CC#CCc1ccccc1,8.6
C1=C(c2ccccc2)CC1,8.2
O=C1CCC1=O,9.4
CN1CCN(C)C1(C)C,7.2
C#COC=C,9.4
NC(CS)C(=O)O,9.5
C=CC=C=CC,8.56
C=C(C(=C)C(C)(C)C)C(C)(C)C,8.5
COP1OCCC(C)O1,8.7
ClNCl,9.98
ClC1CCCCCCCCCCC1,9.04
C=CC(=C)CC,8.79
CCCC1C=CCC1,8.84
Cc1ccc2cc[nH]c2c1,7.54
SC12CC3CC(CC(C3)C1)C2,8.6
c1ccc2c(c1)C1C3C2C13,8
c1ccc(-c2ccncn2)cc1,8.65
CC[Si](C)(C)C,9.6
Fc1c(F)c(F)c(Br)c(F)c1F,9.62
Fc1c(F)c(F)c(Cl)c(F)c1F,9.72
S=c1cc(-c2ccccc2)ss1,7.8
C#CCCCCCCC,9.93
c1cnc(-c2ncccn2)nc1,8.3
Cl[CH]Cl,8.32
C[CH]CCCCC,6.95
c1ccc2c(c1)cc1c3ccc4c5cc6ccccc6c6cccc(c7ccc(c8cccc2c81)c3c74)c65,6.4
c1ccc2c(c1)c1cccc3c4ccc5cc6c7cccc8cccc(c9ccc%10c%11ccc2c(c13)c%11c4c5c%10c96)c87,6.72
c1ccc2c(c1)cc1c3c2cccc3c2ccc3c4cccc5c6ccccc6cc(c54)c4c5ccccc5c1c2c34,6.18
Fc1ccccc1Cl,9.18
C1C2CC3CC1CC(SSC14CC5CC(CC(C5)C1)C4)(C2)C3,7.5
Cc1cc2c(C)cc1CCc1ccc(cc1)CC2,7.4
Cc1cccc2c1ccc1cc3ccccc3c(C)c12,7.18
Cc1cccc2c1ccc1c(C)c3ccccc3c(C)c12,7.06
CCCCCCC#CCCCCCC,9.03
Cc1ccc(F)cc1,8.79
Fc1ccc(Cl)cc1,9.01
Cc1cccc(F)c1,8.91
CCSCC,8.42
O=C(F)F,13.04
FC(Br)(Br)Br,10.67
Nc1cc[n+]([O-])cc1,7.67
C[Si](C)(F)F,11.03
FC(F)(F)CI,10
N#CC(F)(F)F,13.93
N=C(O)C(F)(F)F,10.8
[CH]1C=CC=CC=C1,6.28
C=CN=C=O,9.3
C1C23CC12C3,9.74
CC1(C)OOC1(C)C,8.53
C=C(CC)C(=O)O,10.06
FC(F)=CCl,9.8
FC=C(F)F,10.14
FN(C(F)(F)F)C(F)(F)F,11.6
O=C(C(F)F)C(F)F,10.7
CN(C)c1cccc[n+]1[O-],7.62
C1=CC2(C=CC13CC3)CC2,7.33
C=CC=CC(C)(C)C,8.43
CC1(C)CC(=O)CC(C)(C)N1O,8.51
Fc1cc(F)c(F)c(F)c1F,9.63
CC(C)=C1C2C=CC1C=C2,7.97
O=[N+]([O-])c1ccc(N=Nc2ccc([N+](=O)[O-])cc2)cc1,9.97
c1ccc2c(c1)cc1c3cc4ccccc4c4c5ccccc5cc(c5cc6ccccc6c2c15)c34,6.82
CC=CC=NCC,8.9
c1cc2cccc3[se][se]c(c1)c23,7.06
CSSSC,8.73
c1ccc(-c2ccccn2)nc1,8.35
O=c1c2ccccc1cccc2,8
CC1=CC1(C)C,8.58
Fc1ccccc1F,9.29
Oc1ccccc1F,8.68
Fc1ccc(F)c(F)c1,9.3
Cc1cccc2ccc3cccc(C)c3c12,7.53
CC(=O)CC(=O)C(F)(F)F,9.47
CC=CC(C)CC,8.91
CCOC(=O)N1CC2C=CC1CC2,8
Cc1cc2ccccc2c2ccc3ccccc3c12,7.4
O=CC1=CC1,9.6
C[Si](C)(C)[Si](C)(C)[Si](C)(C)C,7.7
Cc1coc(C)c1,8.39
Oc1ccc(F)cc1,8.5
OCCF,10.66
Fc1cccc(F)c1,9.33
O=C(O)C1CCC1,10.35
Oc1cccc(F)c1,8.73
Fc1cc(F)cc(F)c1,9.64
Fc1ccccn1,9.4
C=C(C)C#CC(=C)C,8.95
C1=CC2CCC2C=C1,7.6
C1=CCC=CCC=C1,8.5
C=CC=CC=CC=C,7.79
CCCCCC#CCCCCCCC,9.09
C[Si](F)(F)F,12.48
CC(C)(C)C=Cc1ccccc1,8.29
CCCCCC1CCCC1,9.91
COP1OCCO1,9.06
CCC1CC=CCC1,8.88
[CH2]C(C)(C)C,7.88
[CH2]F,9.04
c1cc2ccc1CCCCCCC2,8
C=CCC1=CCCC1,8.6
C[N+]([O-])=[N+](C)[O-],8.3
CC[Se]c1ccccc1C,7.3
CCOC(=O)N1CC2CCC1CC2=O,8.5
O=C(O)c1ccc(N=Nc2ccccc2)cc1,8.3
C=C1C2C=CC1C=C2,8.5
CC(=O)C=Cc1ccc(Br)cc1,8.9
CC1(C)SSC(C)(C)S1,8
CCOC(=O)C(F)(F)F,11
CC(C)(C)C=Cc1ccccc1,7.8
CC1(C)CC2CC(=O)C1C2,8.75
CC1(C)C(=O)C2CC(=O)C1C2,9
c1cc2ccc3cccc4c3c2c(c1)c1c2cccc3ccc5cccc(c5c32)c41,6.9
c1ccc2cc3c(cc2c1)c1ccccc1c1c2cc4ccccc4cc2c2ccccc2c31,6.83
c1ccc2cc3cc4c(cc3cc2c1)c1ccccc1c1c2ccccc2c2ccccc2c41,6.73
CC1=CCC(C)=C1C,7.96
CN(C)c1ccc(C=Cc2ccc(F)cc2)cc1,6.4
CN1CCCN1C,6.66
Fc1ccccc1-c1ccccc1F,8.35
[CH]1CCCC1,7.21
[C-]=[F+],9.11
Fc1c(F)c(F)c(F)c(F)c1F,9.9
N#Cc1ccccc1F,9.78
C1=CC=CC(C2C=CC=CC=C2)C=C1,8.2
C=CC=CCCCC,8.45
CC(C)[O],9.2
Fc1cccc(-c2cccc(F)c2)c1,8.35
c1cc2c3c(cccc3c1)S2,8
CC(C)(C)c1ccc(Cl)cc1,8.52
CC(C)(C)c1ccc(Br)cc1,8.49
CC(C)(C)c1cc(C(C)(C)C)c(Br)c(C(C)(C)C)c1,8
Fc1ccc(-c2ccc(F)cc2)cc1,8
Cc1cc(C)c(N=S=O)c(C)c1,8.2
CCCC=C(C)C(C)=O,9.22
Cc1cc(C)cc(N=S=O)c1,8.2
O=c1c2cc3cscc3cc1CCCCC2,8.1
O=c1c2cc3cscc3cc1CCCCCC2,8.15
C=CC=C(C)CCC,8.02
C1=Cc2ccccc21,7.5
O=[N+]([O-])c1cccc(F)c1,9.88
CC#CC#CCl,9.19
CC(=O)c1ccc(F)cc1,9.57
N#Cc1cccc(F)c1,9.79
c1cc2c3c(cccc3c1)C1C3C2C13,7.55
CC=CCCC,8.97
Cc1ccc(CN(C)C)cc1,7.61
C1CC2CCC1C1(CC1)C21CC1,8.3
C=C1C=C1,8.15
c1ccc(N2CCCCC2)cc1,7.1
c1ccc(N2CCCC2)cc1,6.8
C[Si](C)(C)[Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C,7.41
C=[Si](C)C,7.71
[C+]#C[N-],12
CC1(C)C=CC=C1,8.2
CC1CC1(C)C,8.9
Cc1ccccc1N1CCCC1,6.8
CN=NC,8.45
CN(C)[N+](=O)[O-],9.53
CC=CC=O,9.73
COP1OC(C)CC(C)O1,8.69
N#CN,10.4
C1CS1,9.05
CC(C)(F)F,11.42
C[Si](C)(C)F,10.31
CC(C)(C)c1ccc(C#N)cc1,8.8
CC1C=CC=CCC1=O,8.23
C#CC=CCCCC,8.87
