smiles,IE
CC(=O)C(F)(F)F,10.67
OCC(F)(F)C(F)(F)F,11.2
CCCCCC#CCCCCCC,9.05
CC1=CC=CC1(C)C,8
CC1=C(C)C(C)=C(C)C1,7.8
CC1=CC=C(C)C1(C)C,7.84
CC(C)(C)C#Cc1ccccc1,8.32
CC(C)SSC(C)C,8
OC1Cc2ccccc2C1,8.5
CCN(CC)N(CC)CC,6.5
CC(C)C1C=CCC1,8.81
C#COc1ccccc1,8.7
c1ccc2c(c1)OC1c3ccccc3C1O2,7.6
c1cc2ccc3cc(ccc4ccc5cc1ccc5c4)ccc3c2,7.1
CC(=O)CF,9.9
CC(=O)C(C)=O,9.3
CCCCCCOO,9.47
FC(F)(F)N(C(F)(F)F)C(F)(F)F,11.7
N#CC(F)=C(F)F,10.6
N#CN=O,10.93
O=C(c1ccccc1)C(F)(F)F,9.72
CC[C](C)C,6.65
Fc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,9.4
c1ccc2cc3c(cc2c1)cc1c2c3ccc3cccc(c32)c2c3cccc4ccc5cccc(c5c43)c12,6.58
N#CC(=C=O)C#N,10.56
c1ccc2c(c1)C1CCN2CC1,7.85
OC=Cc1ccccc1,8.71
c1ccc(C2CCC2)cc1,8.4
C=CC(O)c1ccccc1,8.6
CCSCSCC,8.22
O=C1CCCCCCCCCCC1=NO,8.99
C#CC#CCC,9.41
C1=CC2CC1c1ccccc12,8.1
CCCN(CC)CC,7.7
C1=Cc2ccccc2CC1,8.1
CCN(C(C)=O)C1=C(Cl)C(=O)c2ccccc2C1=O,8.7
O=C1C=CC(=O)CC1,9.77
CC(=CC(=O)O)c1ccccc1Cl,8.85
O=C(Cc1ccccc1)c1ccccc1,8.5
O=C(O)C=Cc1ccccc1F,9
C1C2C3C4C1C1C2C3C41,8.47
COBOC,9.7
[CH]1CCC1,7.54
C[Si](C)(C)Sc1ccccc1,8.67
C1CCC2CCCC2C1,9.46
O=C(F)c1ccccc1,9.5
CC(=O)c1cccc(F)c1,9.76
O=C(O)c1cccc(F)c1,9.91
O=C(O)c1ccc(F)cc1,9.91
COc1cccc(F)c1,8.41
C12C3C4C1C1C2C2C3C4C12,8.3
O=C=C(Cl)Cl,9
CCOC(=O)CN,8.8
CNc1ccccn1,8.26
C#CC#C,10.17
N#CC#N,13.4
COCC(F)(F)F,10.53
F[C]=C(F)F,10.2
CCOc1ccc2ccccc2n1,8
Oc1cnnc(O)n1,10
Fc1ccccc1,9.2
[CH2]C(C)C,7.93
C=C=C,9.69
C=C=O,9.62
O=C=S,11.18
S=C(Cl)Cl,9.61
C=C(C)C1CC1,8.66
c1ccc2c(c1)c1ccccc3c4ccccc4c2c13,6.84
C#CC(=O)O,10.45
NC(=O)C(N)=O,9.41
O=C=C1C=CC=C1,8.05
C1=CC=C2C=CC=CC(=C1)N2,7.75
C1=CC=C2C=CC=CC(=C1)O2,7.9
c1ccc2c(c1)C1c3ccccc3C2c2ccccc21,7.8
Nc1cccc2cccc(N)c12,6.65
CCOc1ccc(N=[N+]([O-])c2ccc(OCC)cc2)cc1,7.2
ON=C1CCCCCCCCCCC1Cl,9.18
CCCCOOCCCC,9.36
C#CCOc1ccc(C(C)(C)C)cc1,7.85
C1CSCS1,8.6
Cc1ccc(C)c(C)c1C,8.16
Cc1cc1=O,9.15
COC(Cl)Cl,10.84
C#CC#CC,9.4
CC1(C)CCc2ccccc21,8.47
Cc1cc(C)cc(N(C)C)c1,6.95
CCC1CCCCC1C,9.32
CCC1(C)CCCCC1,9.34
C1=CC2CCCC12,9.37
C1CCC2CCCCC2C1,9.32
C1CCC2CCCCC2C1,9.32
c1ccc2c(c1)CCCO2,7.93
CCCC(=O)c1ccccc1,9.08
c1c2c(cc3c1CCC3)CCC2,7.94
CC12CCC(C)(CC1)N=N2,7.73
c1ccc2c(c1)CCN2,7.15
c1ccc2c(c1)CCO2,7.65
CC=C(C)C=O,9.6
C=C1C=CC=C1,8.36
OC1=NCCO1,9.6
O=C1CC2CCC1C2,8.9
CN(C)N1CCCCC1,6.83
C1#CCCC#CCC1,8.9
C1=CC2CCC1C2,8.81
C=O,10.88
C1=CC2C=CC1CC2,8.5
O=C1C2(CCCC2)C(=O)C12CCCC2,8.9
COc1ccc(N=Nc2ccc(OC)cc2)cc1,7.72
C(#Cc1ccccc1)c1ccccc1,7.94
CCCCC(=O)CCCC,9.07
C=c1ccc(=C)cc1,7.5
CC#CC,9.58
C=NN=C,8.95
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,7.12
C1CNC1,8.63
C1COC1,9.65
CC(C)(C)[Si](C)(C)C,9.34
O=[N+]([O-])c1ccccc1C=Cc1ccccn1,8.3
O=C1CCCC(=O)C1,9.52
Nc1ccccn1,8.1
O=C=C=C=O,10.6
C1CCSSC1,8.1
C1CSCSC1,8.2
C1CSCCS1,8.4
C=C1CCSCC1,9.22
CCCC=CC=O,9.65
C1CCOCOC1,9.45
N#CBr,11.84
N#CCl,12.36
N#CI,10.87
CC(=O)Br,10.24
CC(=O)S,10
CP(C)F,8.8
CC(C)(C)Br,9.92
IC(I)(I)I,8.95
C#CC1CCC1,9.6
CC(C)C=C(C(C)(C)C)C(C)(C)C,8.31
CCCC=C(CC)C(C)CC,8.04
OC1CCS1,8.3
C=CC=C=O,8.3
C1=CCC23CC=CCC2(C1)CC3,8.7
C#C[O],9.5
COP(=O)(OC)OC,9.99
C1CC2CC(C1)OO2,8.6
C1C2CC3CC1C23,8.7
CC=C(C)C,8.69
CC(C)CCl,10.73
CC(C)CI,9.18
C=C(C)CO,9.26
CCC(C)I,9.1
C=C(C)C(=C)C,8.62
CN=C(NC#N)NCCSCc1[nH]cnc1C,7.7
C=C=C(C)C1CC1,8.83
CB(C)Br,10.25
C1=CC2CC12,8
C[CH]C=CC,7.07
c1ccc(-c2c3ccccc3c(-c3ccccc3)c3c(-c4ccccc4)c4ccccc4c(-c4ccccc4)c23)cc1,6.41
CN1C(=O)C(=O)N(C)C1=O,10.19
CN(C)CN(C)C,7.74
CC=CC=CC,8.24
CC=CC=CC,8.09
c1ccc(C(c2ccccc2)c2ccccc2)cc1,8.34
C1=CCCC=CCC1,8.2
CCCCN(C)N(C)C,6.63
Cc1cccc(C)c1C,8.42
CC1=C(C)C(=O)C(C)=C(C)C1=O,9.16
O=C1C(F)=C(F)C(=O)C(F)=C1F,10.7
CCSC1=CC(=O)CC(C)(C)C1,8.2
C#CCC=O,9.85
C1CCC2(CC1)CCC21CC1,8.5
C=C1C=CC1=C,8.8
C=CCSCC,8.51
c1cc2ccc1CCCCCC2,7.5
C=C(c1ccccc1)c1ccccc1,8
c1cc2ccc3cc4ccc5cc6ccc7cccc8c9ccc%10c(c1)c2c3c1c4c5c(c6c78)c9c%101,6.76
CB1NB(C)NB(C)N1,9.07
c1cc2c(c3c1CCCC3)CCCC2,7.89
CC=C=C=O,9.5
COc1ccc(SSc2ccc(OC)cc2)cc1,7.6
O=c1cccccc1O,9.86
COC(C)OC,9.65
Cc1ccco1,8.38
CS(=O)(=O)C=Cc1ccccc1,8.7
C=CC=S,8.3
C#CC=CC=CC=C,7.8
Clc1ccccc1C=Cc1ccccn1,8.07
C#Cc1ccccc1,8.82
COc1cccc(N)c1,7.76
c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,7.39
C1CC2CCC1CC21CC1,8.7
CN(C)N1CCCC1,6.59
C=CCC=CCCC,8.96
C(=Nc1ccccc1)c1ccccc1,7.9
c1ccc(CSCc2ccccc2)cc1,8.05
COCc1ccccc1,8.85
CC(C)Cc1ccccc1,8.69
COc1ccc(C(C)(C)C)cc1,7.77
C1CN2CCCN2C1,6.51
O=c1cccccc1,8.88
Fc1ccc(F)cc1,9.16
OCCBr,10
CCCCl,10.82
CCOC,9.72
CCOC(=O)c1[nH]c(C)c(Br)c1C,7.75
CC(C)CC(C)(C)C,9.89
c1ccc2c3ccc4cccc5ccc(c-2cc1)c3c45,6.58
CC(C)CCI,9.2
CC(C)ON=O,10.23
CC(C)=CC(=O)O,9.63
CC1(C)N=NC1(C)C,8.2
CN=[N+](C)[O-],9.7
Clc1cccc(Cl)c1,9.1
C1=CCOCOC1,9
ClC1CCCCC1,10.1
O=C(c1ccccc1)c1cccnc1,9.6
CCCCI,9.23
CC[SiH2]CC,9.8
C1=CCC=C1,8.57
CC(O)=NCC(=O)O,9.4
CCCON=O,10.34
C1=COCCO1,8.07
C1=CC12CCCCC21C=C1,8.3
N#CC(Cl)(Cl)Cl,11.89
CC1C(C)S1(=O)=O,9.5
COC(=O)C(C)C,9.86
C=C(c1ccccc1)c1ccncc1,8.9
CNc1cccc[n+]1[O-],7.67
N#CC(=C=S)C#N,9.94
C1Cc2c3c(c4c(c2C1)CC4)CCC3,7.95
Cc1cc(N(C)C)c(N(C)C)cc1C,6.4
Fc1ccc(F)c(F)c1F,9.57
CCCN=NCCC,8.1
c1cc(-c2ccncc2)ccn1,9.1
CC1=CC(=O)C=CC1=O,9.78
CCC(=O)OC,10.15
COc1cccc([N+](=O)[O-])c1,8.7
O=Cc1ccc([N+](=O)[O-])cc1,10.27
N#CCc1ccc([N+](=O)[O-])cc1,10.11
NC(Cc1ccc(O)cc1)C(=O)O,8
C=CCI,9.3
CN=C=S,9.25
CSC#N,9.96
Oc1ncccn1,10.06
C1CSSC1,7.6
CC(Br)Br,10.17
BrC(Br)(Br)Br,10.31
CC(C)(C)I,8.98
CC1(C)CO1,10
C=CC(C)(C)C,9.45
C1=CC12CCCC21C=C1,8.3
C1=CCC2CC=CC2C1,8.72
ClC(Cl)(Cl)Cl,11.47
C=CN1CC1,8.2
C=CC(C)C,9.52
C=C(C)CC,9.12
C=C(C)C(C)C,9.07
CC(C)=C(C)C,8.27
CC(=O)C(C)C,9.31
CC(N)C(=O)O,8.88
C1=CC2C=CC12,9
c1ccc2cc3c(ccc4ccccc43)cc2c1,7.45
CCC(C)C(C)=O,9.21
CC=C(C)C(C)=O,9.35
CCC(=O)C(C)C,9.1
CC(C)=C(C)C(C)C,8.17
CC(C)C(=O)C(C)C,8.96
c1ncc(-c2cncnc2)cn1,9
CCC=CO,8.34
CC(C)=CO,8.27
C=CC=CCCCCC,8.44
c1ccc2c(c1)C1CCC2c2ccccc21,8.1
CN(C)c1ccccn1,7.8
C1COSC1,8.1
C1CC1C1CC1,8.9
C#CC(C)C,7.44
COC(=O)C(C)I,9.16
Cc1cccc2cccc(C)c12,7.5
Cc1[nH]c(C)c2ccc(=O)ccc12,7.55
CN(C)N,7.29
Cc1ccc(C)c2ccccc12,7.78
IC1CC2CCC1C2,9
CC=CO,8.7
C1=C(c2ccccc2)Oc2ccccc2O1,7.28
CC(=O)c1ccccc1C,8.9
COc1ccccc1C,7.9
c1ccc([Si]2(c3ccccc3)SCCS2)cc1,8.5
c1cc2c3cc1CCc1ccc(c(c1)CC3)CC2,7.8
CC(C)(C)CN,8.46
O=[N+]([O-])c1ccc2ccccc2c1,8.65
O=C(O)Cc1ccc2ccccc2c1,8.05
Brc1ccccc1Br,8.95
O=C1C=CC=CC1=O,9.3
CCC(O)CC,9.76
c1cc2c(c3c1CC3)CC2,8.18
CC(=O)c1cccc(C)c1,8.85
C=C(C(C)(C)C)C(C)(C)C,8.79
COc1cccc(C(C)=O)c1,8.53
COc1cccc(C(=O)O)c1,9.06
O=C(O)c1ccc(Br)cc1,9.72
O=Nc1ccccc1,8.09
C1=CC12CCCCCC21C=C1,8.25
Cc1ccccc1N=Cc1ccccc1,7.7
CC1=CC=CC2=CC=CC=C1C2,7.5
O=S1CSC1,8.8
COC1=CC=CC2=CC=CC=C1C2,7
CNCCc1ccccc1,8.4
CCCCC(=O)CCC,9.1
BrC=CBr,9.63
BrC=CBr,9.51
CC=CC,9.11
CC1(C2(C)CC2)CC1,8.8
IC=CI,8.6
CC(=O)CC(C)(C)C,9.23
CC(C)CC=O,9.7
Cc1cccc(Br)c1,8.79
C=CC(=C)O,8.68
CC1CC=CCC1,8.91
CC1C=CCCC1,8.89
CC1=CCCCC1,8.67
Ic1ccccc1,8.72
CCCCC(C)=O,9.35
O=[N+]([O-])c1ccc[nH]1,9.3
C=C=CCC,9.25
CCCCCC(C)C,9.84
C=CCCCC,9.44
C=CCCC=C,9.27
C=C=CCCC,9
CC=C=CCC,8.76
C1=CCCC=C1,8.25
C=CCCCCC,9.34
CC=CCCCC,8.84
CCCCOC=O,10.52
BrC12C3C4C1C1C2C3C41Br,9
CF,12.5
CP,9.12
C=CBr,9.82
C#CBr,10.31
C#CCl,10.6
C=CI,9.3
C=CN,8.2
[C-]#[N+]C,11.24
CNO,9
COCl,10.39
CB(C)C,9.5
C=C(Br)Br,9.78
O=C(Br)Br,10.8
CC(Cl)Br,10.37
CP(C)C,8.11
ClC(Cl)(Br)Br,10.4
CCC(C)(C)I,8.93
CCC(C)(C)N,8.46
C=C(C)C(C)(C)C,9.02
CC(C)(C)C(C)(C)C,9.8
C=CC=CC(C)(C)C,8.46
CCS(=O)(=O)CC,9.96
C#CC(C)C,9.97
CC(=O)CBr,9.73
C=CC(C)O,9.53
COC(C)C,9.45
CCN(C)C,7.74
CO[N+](=O)[O-],11.53
CC1CCC1,9.6
FC(Cl)=C(F)Cl,10.2
Cc1ccc(S(=O)(=O)c2ccc(C)cc2)cc1,8.66
CCS(=O)(=O)c1ccccc1,9.4
CCC(C)[N+](=O)[O-],10.71
C1CC2C3CCC(C3)C2C1,9.3
CC=C=O,8.95
CC1(C)Cc2ccccc2[Se]1,7.3
C1Cc2c3c4c5c6c2CCc2c1c(c(c(c2CC6)CC5)CC4)CC3,7.3
CCC#CCCCCCCCCC,9.14
CCCC#CCCCCCCCC,9.07
CCCCC#CCCCCCCC,9.09
CC#CCCCCCCCC,9.28
CCC#CCCCCCCC,9.17
CCCC#CCCCCCC,9.13
CCC#CCCCCCCCCCC,9.17
CCCC#CCCCCCCCCC,9.11
CCCCC#CCCCCCCCC,9.1
O=[N+]([O-])c1c2ccccc2cc2ccccc12,7.87
O=C(O)c1c(F)c(F)c(F)c(F)c1F,9.2
CCOCC,9.51
CCCC(C)O,9.78
C1#CCCC#CCCC#CCC1,9
C1Cc2c1c1c(c3c2CC3)CC1,8.15
c1ccc([As](c2ccccc2)c2ccccc2)cc1,7.32
c1ccc(N(c2ccccc2)c2ccccc2)cc1,6.8
c1ccc(P(c2ccccc2)c2ccccc2)cc1,7.39
CNN,7.7
CC(=N)O,9.69
Cc1cc(C)c([N+](=O)[O-])c(C)c1,8.8
Cc1c(C)c2ccccc2c2ccccc12,8.01
CC(C)=C1C2C=CC1C(=O)C2=O,8
O=C1C(=O)C2C=CC1C21CC1,8.1
CC1(C)C2C=CC1C(=O)C2=O,8.2
O=C1C(=O)C2C=CC1C21CCCC1,8.1
CC1=CC2CC1C(=O)C2=O,8.1
C1=CC2C=CC3C=CC1C23,8.6
Cc1ccccc1-c1ccccc1C,8.05
c1c2c(cc3c1CC3)CCC2,8.05
c1cc2c(c3c1CCC3)CC2,8.19
O=C1CCC(=O)C2CC12,9.4
Cn1c(=O)ccc2ccccc21,8
CCCN(C)N(C)C,6.63
CC(C)N(C(C)C)N(C)C,6.65
CN(C)N(C)C(C)(C)C,7.07
O=S1(=O)CSC1,9.4
O=S1CS(=O)C1,8.6
O=S1CS(=O)(=O)C1,9.6
Nc1c(Cl)cccc1Cl,7.6
CSC(C)=CC(C)=O,8.15
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,8.8
C#CC#CCl,9.72
C=C(C)CCCC,9.04
Cc1ccccc1N(C)C,7.42
COC1CCCC1OC,8.6
CC=CC=CC,8.18
CNc1ccccc1C,7.27
CCc1ccccc1[N+](=O)[O-],9.39
Cc1cccc(-c2cccc(C)c2)c1,7.85
CN(C)N=NN(C)C,7
C1CCN(N2CCCCC2)CC1,6.77
Cc1ccc2cc3ccccc3cc2c1,7.37
Cc1ccc(-c2ccc(C)cc2)cc1,8.5
N#Cc1ccc2ccccc2c1,8.56
N#Cc1cccc2c1C1C=CC2C1,8.7
CCN(CC)c1ccc(C)cc1,6.84
O=C(O)C=Cc1ccccc1O,8.5
CCOc1ccccc1C,8
CNC(=O)C(=O)NC,9.33
Cc1ccccc1I,8.4
CNCl,9.19
CC1=CC(=O)OC1=O,10.7
C=CC(O)CC,9.4
COC(=O)CN,9.1
CC(C)(C)OC(C)(C)C,8.88
COc1cc(SC)c(OC)cc1CC(C)N,6.8
COC(=O)OC,10.5
CCN(C)CC,7.5
COS(=O)OC,9.9
C#CC#CC#CC#C,9.09
CC[SiH](CC)CC,9.5
N#Cc1ccco1,9.45
O=C(Br)c1ccccc1,9.65
C=C(O)CC,8.36
N#Cc1cccc([N+](=O)[O-])c1,10.29
COC(=O)c1ccc(N)cc1,7.7
N#Cc1ccc(C(=O)O)cc1,10
N#Cc1ccc([N+](=O)[O-])cc1,10.23
CN(C)c1ccc(C(=O)O)cc1,7.1
ICc1ccccc1,8.73
COc1ccncc1,9.58
Cc1cccc(CCl)c1,8.82
CN=Cc1ccccc1,8.77
[N-]=[N+]=Nc1ccccc1,8.4
CCSc1ccccc1,7.88
CCSc1ccc(C)cc1,8
CCC#Cc1ccccc1,8.3
CNc1ccc(C)cc1,7.13
COc1ccc(Cl)cc1,7.79
CSc1ccc(C)cc1,7.5
N#Cc1ccc(C#N)cc1,10.1
O=Cc1ccc(C=O)cc1,10.13
CCC=C(C)C=O,9.54
CCOS(=O)OCC,9.68
O=C(c1ccccn1)c1ccccc1F,9.11
Ic1ccc(I)cc1,8.45
BrC#CBr,9.67
CC=CC,9.1
C#CCCl,10.68
ICCI,9.4
IC#CI,9.02
OCCI,9.6
[C-]#[N+]CC,11.2
CCOCl,10.13
CCSC,8.55
CN=[N+]=[N-],9.81
CON=O,10.44
CSSC,7.4
C=CCC(C)O,9.38
Nc1ccccc1,7.72
CC=CC(C)=O,9.39
CC=CC(=O)Cl,9.4
C=CCC(=O)O,9.75
CC(=N)S,8.35
CCO[N+](=O)[O-],11.22
CCSC(C)=O,9.2
CC(C)SC(C)C,8.2
Cc1c[nH]c(C)c1,7.54
Cc1ccc(C)o1,7.8
Cc1cccc(I)c1,8.61
Fc1cccc(Cl)c1,9.21
CCC(C)NC(C)CC,7.6
Nc1cccccc1=O,9.43
Brc1cccnc1,9.75
CC1CCCNC1,7.98
CC1CCNCC1,8.03
Clc1cccnc1,9.1
Clc1ccncc1,9.5
IC1CCCCC1,9
O=c1cc[nH]cc1,9.75
CN1CCCCC1,7.77
CCC=CC(=O)O,10.14
CCOCC(C)C,9.3
CCCC[N+](=O)[O-],10.71
CCCO[N+](=O)[O-],11.07
C#CCCC,10.1
CC=CCC,9.01
CC#CCC,9.44
C=CCCO,9.56
[C-]#[N+]CCC,11.8
C=CCOC,9.56
C#CCOC,9.78
CCPCC,8.69
C=CSCC,8.21
C=CSC=C,8.25
C#CCCC#C,9.93
CCCCCI,9.2
C1=CCC=CC1,8.82
C#CCCCCC,10.04
C1=CCCCCC1,8.91
C1=CC=CC=CC=C1,8.03
CC#CCCCCCCCCC,9.29
C=C1C2C3(C)C1C23C,8
[C-]#[O+],14.01
CC(C)(C)CBr,10.04
c1ccc(C(c2ccccc2)(c2ccccc2)c2ccccc2)cc1,8
c1c[nH]c(-c2ccco2)c1,6.95
C=C(C)CN(CC(=C)C)CC(=C)C,7.8
C=c1cc(C)c(=C)cc1C,7.4
Cc1cccc(C)c1C(=O)O,8.9
Clc1ccc(Cl)c(Cl)c1Cl,8.9
Clc1cc(Cl)c(Cl)c(Cl)c1,9.02
Cc1ccc[nH]1,7.78
Cc1ccc(C)s1,8.1
Pc1ccccc1,8.47
CCCCCCI,9.18
CC#CCCCCCCCCCCC,9.26
CC(C)=NC1CCCCC1,8.23
CN(C)N(C)C,6.87
CCO,10.48
O=CO,11.33
CC(=O)O,10.65
O=Cc1c2ccccc2cc2ccccc12,7.69
CC=CCCCCCC,8.9
CC=CCCCCCC,8.9
Cc1ccccc1-c1ccccc1,8.1
C1=CC12CCCCCCC21C=C1,8.2
Cc1cccc(-c2ccccc2)c1,7.95
Cc1ccc(-c2ccccc2)cc1,7.8
C#COC,9.48
C1CCCC2(CC2)C2(CC1)CC2,8.6
CC=CCC,9.04
C=CC#CC,9
COc1cc(CC(C)N)c(OC)cc1Br,7.3
Cn1ncc(=S)n1C,7.4
Cc1cnc2nccnc2n1,8.8
CC1(c2ccccc2)C=C1,8.29
CC(=O)C=Cc1cccc(Br)c1,8.9
C=Cc1c(F)c(F)c(F)c(F)c1F,9.18
C[C]1CC1,7.49
CC(C)(C)[C]=CCCl,9.05
CN(C)B(Cl)N(C)C,8.08
C1CP1,9.4
c1cc2nc(c1)CCc1cccc(n1)CC2,8.35
C1=CC2C3C1C23,8.1
